id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776268203988.061,transport,13101,1680588,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,222,2059,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268203988.061,transport,13101,1680588,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,222,2059,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204188.037,transport,13213,1713096,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,224,2087,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204188.037,transport,13213,1713096,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,224,2087,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204388.061,transport,13421,1745680,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,227,2116,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204388.061,transport,13421,1745680,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,227,2116,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204587.888,transport,13537,1778288,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,229,2145,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204587.888,transport,13537,1778288,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,229,2145,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204788.05,transport,13653,1810796,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,231,2173,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204788.05,transport,13653,1810796,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,231,2173,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204988.055,transport,13765,1844541,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,233,2203,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268204988.055,transport,13765,1844541,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,233,2203,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205188.058,transport,13877,1877125,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,235,2232,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205188.058,transport,13877,1877125,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,235,2232,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205388.044,transport,14025,1909709,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,238,2261,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205388.044,transport,14025,1909709,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,238,2261,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205588.052,transport,14237,1942217,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,241,2289,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205588.052,transport,14237,1942217,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,241,2289,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205788.046,transport,14349,1975986,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,243,2319,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205788.046,transport,14349,1975986,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,243,2319,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205988.046,transport,14465,2007409,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,245,2347,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268205988.046,transport,14465,2007409,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,245,2347,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206188.053,transport,14465,2007485,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,245,2348,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206188.053,transport,14465,2007485,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,245,2348,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206388.067,transport,14497,2007485,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,246,2348,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206388.067,transport,14497,2007485,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,246,2348,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206588.029,transport,14497,2007561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,246,2349,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206588.029,transport,14497,2007561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,246,2349,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206788.039,transport,14593,2007561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2349,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206788.039,transport,14593,2007561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2349,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206988.033,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268206988.033,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207187.992,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207187.992,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207388.065,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207388.065,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207588.069,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207588.069,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207788.112,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207788.112,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207988.081,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268207988.081,transport,14593,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,247,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268208188.093,transport,14689,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,248,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268208188.093,transport,14689,2007661,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,248,2350,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268208388.046,transport,14689,2007761,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,248,2351,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
T01,1776268208388.046,transport,14689,2007761,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,i9PP,controlling,connected,CFE3:03:4E:BB:D4:97:F4:BA:E6:03:38:4D:EF:27:08:67:F0:B1:55:FA:B5:F1:CB:4C:8E:FC:5D:63:41:EC:C0:7C,248,2351,CF5F:3B:BF:FE:D9:36:CB:3B:B1:0A:04:E3:84:73:F3:BA:25:F4:22:9C:38:72:48:8C:36:C9:54:5F:03:C2:40:FF,1,CP9Ug/94Ix_rAK3x4KV,AEAD_AES_256_GCM,FEFD
