id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776270779120.838,transport,13292,1737488,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,227,2080,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779120.838,transport,13292,1737488,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,227,2080,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779320.628,transport,13500,1770938,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,230,2110,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779320.628,transport,13500,1770938,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,230,2110,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779520.844,transport,13616,1803138,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,232,2138,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779520.844,transport,13616,1803138,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,232,2138,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779720.626,transport,13728,1836564,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,234,2168,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779720.626,transport,13728,1836564,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,234,2168,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779920.705,transport,13844,1868840,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,236,2197,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270779920.705,transport,13844,1868840,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,236,2197,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780120.624,transport,13960,1902266,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,238,2227,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780120.624,transport,13960,1902266,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,238,2227,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780320.63,transport,14108,1934466,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,241,2255,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780320.63,transport,14108,1934466,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,241,2255,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780520.657,transport,14320,1967916,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,244,2285,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780520.657,transport,14320,1967916,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,244,2285,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780720.683,transport,14432,2000116,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,246,2313,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780720.683,transport,14432,2000116,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,246,2313,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780920.73,transport,14544,2031242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,248,2341,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270780920.73,transport,14544,2031242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,248,2341,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781120.679,transport,14588,2031318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,249,2342,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781120.679,transport,14588,2031318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,249,2342,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781320.7,transport,14620,2031318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,250,2342,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781320.7,transport,14620,2031318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,250,2342,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781520.659,transport,14620,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,250,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781520.659,transport,14620,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,250,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781720.674,transport,14716,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781720.674,transport,14716,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781920.696,transport,14716,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270781920.696,transport,14716,2031394,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2343,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782120.737,transport,14716,2031494,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2344,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782120.737,transport,14716,2031494,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2344,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782320.828,transport,14716,2031494,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2344,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782320.828,transport,14716,2031494,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2344,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782520.672,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782520.672,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782720.729,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782720.729,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782920.787,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270782920.787,transport,14716,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,251,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783120.841,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783120.841,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783320.726,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783320.726,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783520.746,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
T01,1776270783520.746,transport,14812,2031570,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,GEJP,controlling,connected,CFA0:1D:A7:33:59:E6:7F:3D:4D:4C:96:64:67:D0:CE:21:F3:58:74:7C:BE:2F:1A:CD:69:C6:8D:E2:36:6F:C6:E7,252,2345,CFD4:7A:01:C3:AA:E6:4B:77:0B:D2:C9:E3:EA:DA:C8:D0:6A:65:FC:4D:63:71:38:4A:07:02:95:A7:5A:DD:B3:BF,1,CPZP2SzR4c_prgPao94,AEAD_AES_256_GCM,FEFD
