id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,frameHeight,frameWidth,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qpSum,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,scalabilityMode,targetBitrate,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269541219.218,transport,4671,641685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,61,590,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541419.182,transport,4671,641685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,61,590,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541419.182,transport,4671,641685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,61,590,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541619.231,transport,4671,641685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,61,590,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541619.231,transport,4671,641685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,61,590,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541819.223,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269541819.223,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542019.224,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542019.224,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542219.232,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542219.232,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542419.232,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542419.232,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542619.078,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542619.078,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542819.176,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269542819.176,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543019.159,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543019.159,transport,4767,641785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,62,591,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543219.167,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543219.167,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543419.15,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543419.15,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543619.124,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543619.124,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543819.223,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269543819.223,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544019.217,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544019.217,transport,4863,641885,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,592,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544219.163,transport,4863,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544219.163,transport,4863,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,63,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544419.152,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544419.152,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544619.223,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544619.223,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544819.22,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269544819.22,transport,4959,641961,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,593,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545019.216,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545019.216,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545219.221,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545219.221,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545419.133,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545419.133,transport,4959,642061,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,594,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545619.224,transport,4959,642137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,595,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545619.224,transport,4959,642137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,64,595,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545819.227,transport,5055,642137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,65,595,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
T01,1776269545819.227,transport,5055,642137,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,38S5,controlling,connected,CF27:6A:F3:84:7C:B0:BA:8F:86:54:0A:08:9B:45:68:1F:E5:9A:20:60:E6:1B:1F:C4:D7:27:CD:94:FC:F3:57:6A,65,595,CFF2:DC:DF:8E:4B:E3:84:93:07:B2:4B:5A:5F:CB:F6:5F:CD:AA:45:1E:DF:74:42:05:62:18:91:94:10:16:B0:82,1,CPNDX2NuTj_y3lPDWX2,AEAD_AES_256_GCM,FEFD
